Date,Time,Temp,Week,Park,Lat,Long,Percent_asphalt,Location,Button
13/07/19,11:52:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,12:02:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,12:12:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,12:22:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,12:32:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,12:42:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,12:52:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,13:02:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,13:12:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,13:22:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,13:32:00,24,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,13:42:00,24,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,13:52:00,24,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,14:02:00,24,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,14:12:00,24,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,14:22:00,24,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,14:32:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,14:42:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,14:52:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,15:02:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,15:12:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,15:22:00,23,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,15:32:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,15:42:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,15:52:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,16:02:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,16:12:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,16:22:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,16:32:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,16:42:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,16:52:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,17:02:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,17:12:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,17:22:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,17:32:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,17:42:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,17:52:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,18:02:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,18:12:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,18:22:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,18:32:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,18:42:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,18:52:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,19:02:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,19:12:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,19:22:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,19:32:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,19:42:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,19:52:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,20:02:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,20:12:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,20:22:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,20:32:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,20:42:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,20:52:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,21:02:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,21:12:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,21:22:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,21:32:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,21:42:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,21:52:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,22:02:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,22:12:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,22:22:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,22:32:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,22:42:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,22:52:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,23:02:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,23:12:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,23:22:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,23:32:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,23:42:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
13/07/19,23:52:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,00:02:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,00:12:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,00:22:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,00:32:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,00:42:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,00:52:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,01:02:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,01:12:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,01:22:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,01:32:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,01:42:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,01:52:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,02:02:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,02:12:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,02:22:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,02:32:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,02:42:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,02:52:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,03:02:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,03:12:00,14,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,03:22:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,03:32:00,14,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,03:42:00,14,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,03:52:00,14,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,04:02:00,14,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,04:12:00,14,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,04:22:00,14,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,04:32:00,14,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,04:42:00,14,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,04:52:00,14,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,05:02:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,05:12:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,05:22:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,05:32:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,05:42:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,05:52:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,06:02:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,06:12:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,06:22:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,06:32:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,06:42:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,06:52:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,07:02:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,07:12:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,07:22:00,15,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,07:32:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,07:42:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,07:52:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,08:02:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,08:12:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,08:22:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,08:32:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,08:42:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,08:52:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,09:02:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,09:12:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,09:22:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,09:32:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,09:42:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,09:52:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,10:02:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,10:12:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,10:22:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,10:32:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,10:42:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,10:52:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,11:02:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,11:12:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,11:22:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,11:32:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,11:42:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,11:52:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,12:02:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,12:12:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,12:22:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,12:32:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,12:42:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,12:52:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,13:02:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,13:12:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,13:22:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,13:32:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,13:42:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,13:52:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,14:02:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,14:12:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,14:22:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,14:32:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,14:42:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,14:52:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,15:02:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,15:12:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,15:22:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,15:32:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,15:42:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,15:52:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,16:02:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,16:12:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,16:22:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,16:32:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,16:42:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,16:52:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,17:02:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,17:12:00,22,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,17:22:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,17:32:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,17:42:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,17:52:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,18:02:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,18:12:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,18:22:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,18:32:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,18:42:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,18:52:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,19:02:00,21,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,19:12:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,19:22:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,19:32:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,19:42:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,19:52:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,20:02:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,20:12:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,20:22:00,20,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,20:32:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,20:42:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,20:52:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,21:02:00,19,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,21:12:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,21:22:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,21:32:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,21:42:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,21:52:00,18,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,22:02:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,22:12:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,22:22:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,22:32:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,22:42:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,22:52:00,17,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,23:02:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,23:12:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,23:22:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,23:32:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,23:42:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
14/07/19,23:52:00,16,28,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,00:02:00,16,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,00:12:00,16,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,00:22:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,00:32:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,00:42:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,00:52:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,01:02:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,01:12:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,01:22:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,01:32:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,01:42:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,01:52:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,02:02:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,02:12:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,02:22:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,02:32:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,02:42:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,02:52:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,03:02:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,03:12:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,03:22:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,03:32:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,03:42:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,03:52:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,04:02:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,04:12:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,04:22:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,04:32:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,04:42:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,04:52:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,05:02:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,05:12:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,05:22:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,05:32:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,05:42:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,05:52:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,06:02:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,06:12:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,06:22:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,06:32:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,06:42:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,06:52:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,07:02:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,07:12:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,07:22:00,13,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,07:32:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,07:42:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,07:52:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,08:02:00,14,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,08:12:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,08:22:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,08:32:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,08:42:00,15,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,08:52:00,16,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,09:02:00,16,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,09:12:00,16,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,09:22:00,17,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,09:32:00,17,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,09:42:00,17,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,09:52:00,18,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,10:02:00,18,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,10:12:00,18,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,10:22:00,18,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,10:32:00,18,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,10:42:00,18,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,10:52:00,19,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,11:02:00,19,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,11:12:00,19,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,11:22:00,19,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,11:32:00,19,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,11:42:00,19,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,11:52:00,19,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,12:02:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,12:12:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,12:22:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,12:32:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,12:42:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,12:52:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,13:02:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,13:12:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,13:22:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,13:32:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,13:42:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,13:52:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,14:02:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,14:12:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,14:22:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,14:32:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,14:42:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,14:52:00,22,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,15:02:00,22,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,15:12:00,22,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,15:22:00,22,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,15:32:00,22,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,15:42:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,15:52:00,22,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,16:02:00,22,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,16:12:00,23,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,16:22:00,22,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,16:32:00,22,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,16:42:00,22,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,16:52:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,17:02:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,17:12:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,17:22:00,21,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,17:32:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
15/07/19,17:42:00,20,29,Rouge,43.81564,79.15868,0,Park,Rouge3P
